vpr,RPA2
vpr,vpr
vpr,vpr
vpr,VPRBP
tat,SF1
tat,GTF2F1
tat,CDK9
BST2,vpu
vpr,VPRBP
VPRBP,vpr
vpr,DDB1
APOBEC3G,vif
gag,NEDD4
VPS4A,gag
TCEB2,vif
TCEB1,vif
gag-pol,XRCC6
vif,CUL5
vif,TCEB2
vif,TCEB1
vif,TCEB1
vif,TCEB2
vif,TCEB1
vif,TCEB2
CUL5,vif
TCEB1,vif
TCEB2,vif
vif,CUL5
vif,vif
PSIP1,gag-pol
gag-pol,gag-pol
tat,SETDB2
tat,SETDB1
tat,SETDB2
tat,SETDB1
tat,SETMAR
tat,EHMT2
tat,SUV39H1
vif,APOBEC3G
APOBEC3G,vif
vif,APOBEC3G
vif,CUL5
vif,APOBEC3G
gag-pol,NFKB1
gag-pol,BCL2
vpr,VPRBP
vpr,DDB1
vpr,DDB1
vpr,CUL4A
CUL4A,vpr
tat,ACTB
SMARCA4,tat
NMT2,gag
NMT1,gag
APOBEC3G,vif
vif,CUL5
vif,TCEB2
vif,TCEB1
vif,RBX1
vif,APOBEC3G
PRKDC,tat
vif,APOBEC3G
vif,UBC
vif,TCEB1
TCEB1,vif
CUL5,vif
vif,CUL5
vif,APOBEC3G
vpr,UBC
APOBEC3G,vif
vif,APOBEC3G
vif,APOBEC3G
vif,APOBEC3F
vif,APOBEC3C
vif,APOBEC3F
vif,APOBEC3C
SMARCB1,tat
CCNT1,tat
CD4,env
env,CD4
tat,SP1
tat,NFKB1
tat,POU2F1
gag,UBC
gag,ACTA1
EED,gag
CD63,env
THY1,env
CD59,env
MR1,env
MR1,gag
gag,vif
gag,UBC
gag,UBC
nef,AP2M1
APOBEC3G,vif
vif,CUL5
vif,TCEB2
vif,TCEB1
CUL5,vif
vif,APOBEC3G
tat,PSMA3
tat,PSMA4
tat,PSMA7
tat,PSMB1
tat,PSMB2
tat,PSMB3
tat,PSMB5
tat,PSMB6
tat,PSMB7
tat,PSMB8
tat,PSMB10
APOBEC3G,vif
APOBEC3G,vif
PSMA6,tat
PSMC1,tat
nef,PSMB4
nef,PSMB4
tat,KAT5
tat,KAT5
TSG101,gag
gag,TSG101
gag,TSG101
gag,NEDD4
TSG101,gag
TSG101,gag
TSG101,gag
TSG101,gag
PDCD6IP,gag
TSG101,gag
gag,gag
gag,TSG101
gag,TSG101
gag,PDCD6IP
PDCD6IP,gag
CHMP4A,gag
TSG101,gag
TSG101,gag
gag,TSG101
TSG101,gag
gag,PDCD6IP
JUN,gag
AP1G1,gag
gag,JUN
RAD18,gag-pol
gag-pol,RAD18
gag,DHX9
vpu,BTRC
gag,TSG101
gag,IGF2BP1
gag,TSG101
gag,PDCD6IP
gag-pol,nef
gag,nef
gag,FMR1
vpr,SMARCA5
vpr,SMARCA5
APOBEC3G,vif
CUL5,vif
TCEB1,vif
APOBEC3F,vif
vif,APOBEC3G
vif,CUL5
vif,CUL5
vif,TCEB2
vif,TCEB1
vif,APOBEC3G
CUL5,vif
vpr,VPRBP
vpr,DDB1
DDB1,vpr
vpr,VPRBP
VPRBP,vpr
vif,TCEB2
vif,TCEB1
vif,CUL5
vif,vif
vif,TCEB2
vif,TCEB1
vif,VPRBP
vpr,UBD
CUL5,vif
vpr,VPRBP
vpu,BTRC
APOBEC3C,vif
vif,APOBEC3F
vif,APOBEC3G
APOBEC3G,vif
CUL5,vif
TCEB1,vif
UNG,vpr
SMUG1,vpr
CUL1,vpr
CUL4A,vpr
vif,CUL5
vif,TCEB1
vif,TCEB2
vif,APOBEC3G
TCEB1,vif
NEDD4,vif
Nedd4,vif
vif,NEDD4
vif,ITCH
vif,NEDD4
vif,ITCH
NEDD4,vif
ITCH,vif
vif,UBC
BTRC,vpu
BTRC,vpu
vif,APOBEC3G
vif,APOBEC3F
vpr,VPRBP
vpr,DDB1
vpr,DDA1
vpr,CUL4A
vpr,VPRBP
vpr,DDB1
vpr,DDA1
vpr,KPNB1
vpr,SRSF1
vpr,HAT1
vpr,SLC25A5
vpr,ZMAT3
vpr,IPO4
vpr,ANKRD17
vpr,CUL2
BROX,gag
PTPN23,gag
vpr,MFN2
vpr,DDB1
APOBEC3G,vif
TCEB1,vif
CUL5,vif
TCEB1,vif
vif,vif
APOBEC3G,vif
vif,CUL5
vif,TCEB2
vif,TCEB1
vif,APOBEC3G
VPRBP,vpr
DDB1,vpr
vpr,VPRBP
vpr,DDB1
vpr,DDB1
DDB1,vpr
vpr,CUL4A
vpr,RBX1
DDB2,vpr
vpr,DDB1
vpr,VPRBP
vpr,RPS3
vpr,CUL4A
VBP1,gag-pol
gag-pol,VBP1
gag-pol,VBP1
gag-pol,VHL
gag-pol,CUL2
vif,APOBEC3G
APOBEC3G,vif
APOBEC3F,vif
vif,APOBEC3F
vif,APOBEC3G
APOBEC3F,vif
vpr,UNG
vpr,RAD23A
vpr,RAD23A
vpr,RAD23B
gag,TSG101
HGS,vpu
gag,UBE2I
gag,SUMO1
gag,DAXX
SUMO1,gag
CD4,vpu
vpu,vpu
BTRC,vpu
vpu,CD4
vpu,TFRC
gag,HERC5
gag,PDCD6IP
vpr,AGFG1
tat,ZBTB7A
tat,GTF2H1
tat,GTF2F1
tat,GTF2F2
tat,GTF2E2
tat,GTF2E1
tat,TRIM32
gag,TNIP1
TNIP1,gag
vpr,NUPL2
rev,NUPL2
rev,NUP98
rev,NUP214
rev,POM121
rev,NUP57
rev,NUP42
NUPL2,vpr
vpr,NUPL2
ERCC3,tat
CDK7,tat
tat,CCNH
CDK7,tat
tat,IMMT
tat,SQSTM1
tat,CDK7
TRIM5,gag
tat,PAFAH1B1
PAFAH1B1,tat
tat,PAFAH1B1
TRIM5,gag
BTRC,vpu
FBXW11,vpu
TRIM5,gag
nef,TNIP1
nef,TNIP1
vpr,RAD23A
vpr,RAD23A
vpr,gag
env,MAP3K7
APOBEC3G,vif
APOBEC3F,vif
CUL5,vif
gag-pol,EED
gag-pol,EED
vif,APOBEC3G
BST2,vpu
nef,GNAI2
nef,GNAI2
nef,ITCH
nef,ITCH
nef,HCK
nef,LCK
nef,SRC
nef,LYN
nef,YES1
nef,FYN
nef,ARHGEF7
nef,ARHGEF6
nef,NCK1
nef,SORBS2
nef,SORBS3
nef,SORBS1
nef,SH3RF3
GTF2F1,tat
tat,CDK8
tat,CCNC
tat,POLR2A
tat,SP1
tat,GTF2F1
tat,GTF2H1
tat,GTF2E1
HUWE1,gag-pol
HUWE1,gag-pol
vif,RNF216
RNF216,vif
RNF216,vif
SOCS1,gag
gag,SOCS1
gag,SOCS1
SOCS1,gag
tat,CDKN2A
CDKN2A,tat
APOBEC3G,vif
APOBEC3F,vif
tat,CCNT1
tat,CDK9
tat,ERCC3
tat,CDK7
tat,MNAT1
vpu,CUL1
vpu,DDB1
vpu,VPRBP
vpu,RNF7
vif,CUL5
vif,DDB1
vif,TCEB1
vif,TCEB2
vif,vif
vif,vpu
vpr,vif
vpr,DDB1
vpr,VPRBP
vif,TCEB1
vif,CBFB
vif,TCEB2
vif,RNF7
vif,CUL5
vif,CUL2
vif,SQSTM1
vif,UBR2
vif,STUB1
vif,PSME3
vif,HDAC3
vif,DCAF11
vif,GPS2
vif,UBL4A
nef,RNF7
nef,SQSTM1
vif,APOBEC3G
vif,APOBEC3G
UBE2F,vif
APOBEC3G,vif
HCK,nef
nef,HCK
nef,TRAF2
vif,CUL5
vif,TCEB1
vif,TCEB2
vif,CBFB
vpr,VPRBP
VPRBP,vpr
EP300,gag-pol
gag-pol,EP300
gag-pol,EP300
EP300,gag-pol
EP300,gag-pol
vpr,TP53
Mapk1,vif
MAPK1,vif
CCNT1,tat
Pparg,vpr
THRA,tat
tat,THRA
nef,GPM6A
nef,GPM6B
nef,PEBP1
nef,P4HTM
nef,CYB5B
nef,BCAP31
nef,CHN1
nef,ITGB1
nef,GPM6B
nef,BCAP31
nef,CD320
nef,CYB5B
nef,GPM6A
nef,TSPAN7
nef,ATRAID
nef,B4GAT1
nef,CHN1
nef,CLDN10
nef,HSPA9
nef,ITGB1
nef,OCIAD1
nef,PEBP1
nef,P4HTM
nef,PMEPA1
nef,VSIG4
nef,VKORC1L1
nef,ATP13A2
nef,ATP6AP1
nef,SLC31A2
tat,CCNT1
TBP,tat
tat,TBP
CCNT1,tat
tat,CCNT1
CDK9,tat
tat,SP1
tat,CCNT1
tat,CDK9
CDK9,tat
CCNT1,tat
MDFIC,tat
MDFIC,tat
SMARCB1,tat
SMARCA2,tat
tat,SMARCB1
tat,CDK9
tat,CCNT1
tat,EP300
tat,SMARCB1
tat,SMARCC1
tat,SMARCC2
tat,SMARCA2
tat,SMARCA2
NCOA2,tat
vpr,NUPL2
vpr,UNG
vpr,VPRBP
env,CD4
rev,NAP1L1
rev,NAP1L1
VPRBP,vpr
CUL5,vif
gag,TRIM5
gag-pol,PSIP1
gag-pol,BTF3
gag-pol,THRAP3
gag-pol,HMGN2
gag-pol,RANBP9
gag-pol,EIF3H
gag-pol,EEF1A1
gag-pol,HNRNPA2B1
gag-pol,STMN1
gag-pol,RPL23
gag-pol,C15orf57
EIF3H,gag-pol
BTF3,gag-pol
THRAP3,gag-pol
HMGN2,gag-pol
vif,CUL5
gag-pol,EIF3D
vpu,CD4
vpu,BTRC
gag,TRIM5
gag,TRIM5
vif,CDK9
vif,HNRNPL
vif,HNRNPU
vif,PRPF19
vif,CAND1
vif,DHX9
vif,DDX21
vif,BRD4
vif,CDK9
gag-pol,VIM
gag-pol,DAXX
TRIM5,gag
HGS,vpu
vpu,FBXW11
BST2,vpu
gag,THRAP3
gag,SEPSECS
gag,IVNS1ABP
gag,DDX49
gag,PRMT1
gag,OLA1
gag,EIF2AK2
gag,RBM17
gag,EPRS
gag,EEF1E1
gag,DARS
gag,RARS
gag,AIMP1
gag,HARS2
gag,MARS
gag,KARS
gag,LARS
gag,QARS
gag,TARS
gag,IARS
gag,NARS2
gag,AIMP2
gag,SDCBP
gag,NOLC1
gag,SDCCAG8
gag,RNH1
gag,THUMPD1
gag,LRRC47
gag,CSDE1
gag,STRAP
gag,PPP1R12A
gag,CTNNA3
gag,YTHDF3
gag,NOL12
gag,NHP2L1
gag,MRPL11
gag-pol,EIF3F
gag-pol,EIF3D
gag-pol,EIF3C
gag-pol,EIF3A
gag-pol,EIF3L
gag-pol,EIF3K
gag-pol,UBR4
gag-pol,OSBPL3
gag-pol,EIF3H
gag-pol,EIF3E
gag-pol,EIF3B
gag-pol,RUVBL1
gag-pol,PDIA4
gag-pol,NFU1
gag-pol,SUCLA2
gag-pol,PDIA6
gag-pol,MCM7
gag-pol,PELO
gag-pol,RCN1
gag-pol,CCAR2
gag-pol,TYSND1
gag-pol,EIF3I
gag-pol,FECH
gag-pol,RECQL
gag-pol,LGALS3BP
gag-pol,LIMD1
gag-pol,EIF3G
gag-pol,CTSB
gag-pol,RRM2
gag-pol,PSIP1
gag-pol,MCM4
gag-pol,GRB2
gag-pol,PPP2CB
gag-pol,MCM6
gag-pol,ANAPC2
gag-pol,NUDC
gag-pol,IDH3A
gag-pol,ARRB2
gag-pol,gag-pol
gag-pol,SSSCA1
gag-pol,GOLGA1
gag-pol,POLE3
gag-pol,POLE
gag-pol,HGH1
gag-pol,SF3A3
gag-pol,HERC2
gag-pol,FNIP1
gag-pol,DIAPH1
gag-pol,FLCN
gag-pol,POLE4
gag-pol,EIF3M
gag-pol,IFT122
gag-pol,ARHGEF12
gag-pol,DOHH
gag-pol,EPPK1
gag-pol,TRPS1
gag-pol,VBP1
gag-pol,FOXC1
gag-pol,ALMS1
gag-pol,OSBPL6
gag-pol,SARS
gag-pol,CARM1
gag-pol,SMG6
gag-pol,PUM2
gag-pol,ANAPC1
gag-pol,MSH2
gag-pol,PARP4
gag-pol,AKAP9
gag-pol,DOK1
gag-pol,MCL1
gag-pol,FLAD1
gag-pol,AHCY
gag-pol,BICD2
gag-pol,FKBP4
gag-pol,GAK
gag-pol,NFAT5
gag-pol,EML3
gag-pol,SLC9A3R1
gag-pol,KIAA1429
gag-pol,CKMT1A
gag-pol,CKMT1B
gag-pol,UNC45A
gag-pol,PLOD1
gag-pol,FAM96B
gag-pol,CAND2
gag-pol,UBA1
gag-pol,HDDC2
gag-pol,WDR61
gag-pol,PLAA
gag-pol,HEATR1
gag-pol,RANBP6
gag-pol,YWHAE
gag-pol,CIAO1
gag-pol,YWHAB
gag-pol,SLC30A7
gag-pol,IPO4
gag-pol,PLOD2
gag-pol,YWHAZ
gag-pol,YWHAG
gag-pol,DSP
vif,TCEB1
vif,CBFB
vif,TCEB2
vif,RNF7
vif,AMBRA1
vif,CUL5
vif,CUL2
vif,DNAJC7
vif,SQSTM1
vif,HUWE1
vif,UBR2
vif,STUB1
vif,PSME3
vif,NCOR1
vif,HDAC3
vif,MAGED1
vif,TBL1XR1
vif,DCAF11
vif,AKAP8L
vif,BAG6
vif,GPS2
vif,DNAJB2
vif,MAPK6
vif,UBL4A
vpr,VPRBP
vpr,DDA1
vpr,DYNC1H1
vpr,RBBP7
vpr,ANKHD1
vpr,DDB1
vpr,GOLPH3
vpr,DYNC1I2
vpr,DYNC1LI1
vpr,ANKRD17
vpr,CEP170
vpr,HAT1
vpr,COMT
vpr,MATR3
vpr,MOGS
vpr,ANKRD13A
vpr,NDUFS8
vpr,SMN1
vpr,SMN2
vpr,DPY19L1
vpr,GEMIN6
vpr,AGPS
vpr,DCAF8
vpr,COPS4
vpr,COPS6
vpr,COPS3
vpr,GEMIN2
vpr,DCAF11
vpr,COPS2
vpr,MTCH2
vpr,COPS8
vpr,GPS1
vpr,CUL4A
vpr,ACBD5
vpr,DPY19L3
vpr,ABCD3
vpr,DDX20
vpr,CCDC47
vpr,PSME3
vpr,TMEM11
vpr,GEMIN4
vpr,NEDD4L
vpr,UNG
vpr,GEMIN7
vpr,TULP3
vpr,ABCB10
vpr,COPS5
vpr,TMEM160
vpu,LRPPRC
vpu,SLIRP
vpu,FBXW11
vpu,SCAMP3
vpu,HADHA
vpu,IPO9
vpu,ATAD3A
vpu,CUL1
vpu,SKP1
vpu,TMEM55B
vpu,CYB5R1
vpu,HADHB
vpu,RTN3
vpu,RTN4
vpu,ATXN10
vpu,BTRC
vpu,ATP5J
vpu,ATAD3B
vpu,ATP5F1
vpu,XPO1
vpu,CERS2
vpu,TBC1D15
vpu,PRKDC
vpu,ATP5O
vpu,ATP5H
vpu,TBRG4
vpu,RANBP1
vpu,ARFGEF1
vpu,NEDD8
vpu,ATP5B
vpu,NCAPD3
vpu,ACSL3
vpu,ATP2B1
vpu,HSD17B12
vpu,ARFGEF2
vpu,TMEM192
vpu,CNTNAP1
vpu,ATP5D
vpu,CHP1
vpu,SGPL1
vpu,GIMAP5
vpu,PTGES3
vpu,MSN
vpu,XPO5
vpu,ICAM2
vpu,RNF213
vpu,EDC4
vpu,SLC27A4
vpu,DAGLB
vpu,PREB
vpu,PPP2R5E
vpu,CEP57
vpu,RANBP2
vpu,XPO4
tat,CCNT1
tat,CDK9
tat,AFF4
tat,AHCYL1
tat,MEPCE
tat,AHCYL2
tat,LARP7
tat,SIRT1
tat,NAP1L4
tat,NPM3
tat,ZFP91
tat,AFF1
tat,PPM1G
tat,DCAF16
tat,FBN2
tat,USP11
tat,FAM98A
tat,ZNF579
tat,FBXO3
tat,UBE2O
tat,HNRNPH3
tat,MLLT1
tat,SRRM2
rev,TMED9
rev,TMED10
rev,MRPS9
rev,SSBP1
rev,MRPS28
rev,TMED4
rev,IK
rev,MRPL42
rev,CHCHD1
rev,SPATS2
rev,MITD1
rev,KIF21B
rev,MPG
rev,MRS2
rev,SMU1
rev,GPATCH4
nef,ACOT8
nef,NMT1
nef,MTHFD2
nef,ERGIC1
nef,EXOC4
nef,CDKN2A
nef,SDHA
nef,MTCH1
env,GANAB
env,DNAJB11
env,ERLEC1
env,LMAN1
env,SDF2L1
env,SEL1L
env,PRKCSH
env,SDF2
env,CALR
env,CKAP4
env,SUN1
env,UGGT1
env,ITM2B
env,CANX
env,VDAC2
env,PSMA1
env,PHB
env,COX4I1
env,RPN1
env,ATP2A2
env,P4HB
env,PGRMC1
env,PON2
env,OS9
env,ATL3
env,SEH1L
env,CHAF1B
env,DSC3
env,ACBD3
env,PDIA3
env,SSR4
env,TRBC1
env,APP
env,CAPN1
env,LMAN2
env,FUT8
env,NGLY1
env,ITGB2
env,ITGAL
env,HLA-C
env,SEC61A1
env,TRBV12-3
env,HLA-A
env,CLGN
env,DHCR24
env,CTSD
env,LDLR
env,TMEM38B
env,RHOC
env,HSPH1
env,CLN6
env,ERGIC2
env,AP1M1
env,CHI3L2
env,KIR3DL2
env,HM13
env,C20orf24
env,RNF5
env,FLOT1
env,ATP2A3
env,MESDC2
env,ERGIC3
env,KIR3DL1
env,VDAC1
env,PSMB6
env,HLA-B
env,HYOU1
env,SDF4
env,CALU
env,HSP90B1
env,RCN2
env,LSM12
env,SUMF2
env,TXNDC5
env,SERPINH1
env,COLGALT1
env,HSPA7
env,MAGT1
env,EDEM3
env,HSPA6
env,DNAJC3
env,ITGA4
env,MOGS
env,RNF126
env,PDIA5
env,TMEM43
env,TOR1A
env,HSPA13
env,DDX6
env,CASC3
env,EFEMP1
env,FAM195A
env,TAB2
env,G3BP2
env,TOR1AIP2
env,ERP44
env,PSMD7
env,FAM133B
env,P4HA2
env,G3BP1
env,PSMD11
env,HIST1H3A
env,EVL
env,TIMM13
env,PHB2
env,ENDOD1
env,PTPLAD1
env,VCP
env,STOML2
env,VDAC3
env,SPAG5
env,TIMM8A
env,COX6B1
env,VAPA
env,SPCS3
env,SURF4
env,TIMM8B
env,PIP4K2A
env,EMC1
env,PLSCR1
env,MMGT1
env,PRDX4
env,RABGAP1
env,BCAP31
env,SPCS2
env,KIAA2013
env,NDUFB10
env,COX5A
env,FBXO6
env,VTI1A
env,TOMM40
env,GLG1
env,SEC62
env,RER1
POLR2A,tat
SUPT5H,tat
SUPT4H1,tat
PPP1CA,tat
vpr,TERT
vpr,UBE2D2
vpr,VPRBP
TERT,vpr
vpr,DDB1
CXCR4,env
env,P4HB
env,LCK
env,TFRC
tat,CCNT1
tat,CDK9
tat,TAAR1
CUL5,vif
VPS18,gag
MON2,gag
env,SQSTM1
env,SQSTM1
env,SQSTM1
nef,CALM1
CALM1,nef
CALM1,nef
env,PSMC5
env,SQSTM1
gag,TSG101
gag,PDCD6IP
gag,MVB12B
gag,VPS37B
gag,VPS28
PCSK1,env
PCSK5,env
PCSK6,env
FURIN,env
nef,ACOT8
nef,ACOT8
ACOT8,nef
nef,ACOT8
nef,ACOT8
nef,ACOT8
CTSG,env
slmb,vpu
slmb,vpu
vpr,KARS
KARS,vpr
vpr,KARS
vpr,VPRBP
vpr,DDB1
vpr,DDA1
vpr,CCNO
vpr,DICER1
DICER1,vpr
CUL4A,vpr
APOBEC3G,vif
vif,CUL5
vif,CBFB
vif,TCEB1
vif,TCEB2
TCEB2,vif
vif,TCEB1
vif,TCEB2
vif,TCEB1
vif,TCEB2
vpr,UNG
vpr,ZGPAT
vpr,ZGPAT
vpr,CUL4A
vpr,DDB1
vpr,RBBP7
vpr,DDB1
vpr,RBBP7
vpr,MTA2
vpr,VPRBP
vpr,HAT1
vpr,HIST4H4
ZGPAT,vpr
rev,XPO1
rev,KPNB1
rev,DDX3X
rev,DDX5
rev,DDX17
rev,DHX36
rev,DDX47
rev,DHX9
rev,HIST1H2BB
rev,NPM1
rev,SSB
rev,PSPC1
rev,FAM98B
rev,ABCF1
rev,CDC5L
rev,PFKP
rev,TRIP13
rev,C2orf49
rev,DDB1
rev,ANP32E
rev,PRKDC
rev,RPS5
rev,HNRNPA1
rev,HNRNPA2B1
rev,HNRNPD
rev,HNRNPC
rev,HNRNPM
rev,HNRNPH3
rev,HNRNPU
rev,GPN1
rev,TUBA1C
rev,RECQL
rev,RPS2
rev,PURB
rev,ERCC2
rev,RPL35A
rev,RPS6
rev,TUBA4A
rev,TUBA1A
rev,APEX1
rev,SUB1
rev,P4HB
rev,NMNAT1
rev,HIST1H2BD
rev,HIST1H2BC
rev,SAFB
rev,WDR36
rev,RBM42
rev,TUBB4A
rev,SF3A2
rev,PAXBP1
rev,EPN2
rev,PTGES3
rev,SYNCRIP
rev,EIF3M
rev,CSNK2B
rev,TNPO1
rev,ILF2
rev,ILF3
rev,EXOSC7
rev,CPSF7
rev,ATP2A2
rev,DAZAP1
rev,HIST3H2BB
rev,NOP9
rev,SNRNP70
rev,TUBB2B
rev,EIF2S2
rev,TRMT1L
rev,THOC6
rev,PNKP
rev,TOE1
rev,EMG1
rev,PLOD1
rev,DYNC1H1
rev,CPSF2
rev,HNRNPA3
rev,NONO
rev,RBM39
rev,SRBD1
rev,SKIV2L2
rev,SNRNP200
rev,PRPF31
rev,PRPF6
rev,CAPRIN1
rev,CSNK2A2
rev,EEF1A1
rev,EIF2S3
rev,EIF3I
rev,FAU
rev,HIST1H2BL
rev,HIST1H2BN
rev,HIST1H2BM
rev,HIST1H2BH
rev,HIST2H2BE
rev,KPNA2
rev,KPNA4
rev,NRD1
rev,PLRG1
rev,PPP2R2A
rev,PPP6C
rev,RANGAP1
rev,RPL27
rev,RPL3
rev,RPS17
rev,RPS23
rev,RPS25
rev,RPS3A
rev,RPS4X
rev,RUVBL1
rev,SRSF9
rev,SNRPE
rev,SNRPF
rev,SNRPG
rev,SPTBN1
